Date,close,position
2011-10-31,129.0625,177.0
2011-11-01,130.25,169.0
2011-11-02,130.3125,169.0
2011-11-03,130.046875,172.0
2011-11-04,130.25,173.0
2011-11-07,130.546875,173.0
2011-11-08,130.046875,173.0
2011-11-09,130.8125,172.0
2011-11-10,130.34375,172.0
2011-11-11,129.7734375,172.0
2011-11-14,130.453125,172.0
2011-11-15,130.328125,172.0
2011-11-16,130.5,172.0
2011-11-17,130.828125,172.0
2011-11-18,130.296875,172.0
2011-11-21,130.578125,172.0
2011-11-22,130.796875,173.0
2011-11-23,131.21875,172.0
2011-11-25,130.65625,172.0
2011-11-28,130.71875,172.0
2011-11-29,130.46875,176.0
2011-11-30,130.15625,176.0
2011-12-01,129.984375,176.0
2011-12-02,130.5,175.0
2011-12-05,130.40625,178.0
2011-12-06,130.15625,180.0
2011-12-07,130.765625,181.0
2011-12-08,131.171875,181.0
2011-12-09,130.640625,179.0
2011-12-12,131.03125,179.0
2011-12-13,131.3125,183.0
2011-12-14,131.609375,182.0
2011-12-15,131.484375,187.0
2011-12-16,131.953125,188.0
2011-12-19,132.125,191.0
2011-12-20,131.59375,203.0
2011-12-21,130.421875,194.0
2011-12-22,130.453125,195.0
2011-12-23,129.859375,194.0
2011-12-27,129.953125,195.0
2011-12-28,130.703125,193.0
2011-12-29,130.84375,193.0
2011-12-30,131.125,193.0
2012-01-03,130.546875,190.0
2012-01-04,130.390625,190.0
2012-01-05,130.5,191.0
2012-01-06,130.75,194.0
2012-01-09,130.859375,197.0
2012-01-10,130.71875,212.0
2012-01-11,131.203125,215.0
2012-01-12,130.96875,224.0
2012-01-13,131.546875,236.0
2012-01-17,131.59375,236.0
2012-01-18,131.265625,236.0
2012-01-19,130.703125,232.0
2012-01-20,130.265625,231.0
2012-01-23,129.984375,233.0
2012-01-24,130.09375,241.0
2012-01-25,130.765625,237.0
2012-01-26,131.4375,236.0
2012-01-27,131.71875,241.0
2012-01-30,132.03125,240.0
2012-01-31,132.25,240.0
2012-02-01,131.984375,240.0
2012-02-02,132.171875,245.0
2012-02-03,131.328125,235.0
2012-02-06,131.671875,234.0
2012-02-07,131.15625,233.0
2012-02-08,131.09375,237.0
2012-02-09,130.78125,235.0
2012-02-10,131.390625,232.0
2012-02-13,131.125,232.0
2012-02-14,131.53125,231.0
2012-02-15,131.578125,234.0
2012-02-16,130.984375,229.0
2012-02-17,130.921875,230.0
2012-02-21,130.640625,234.0
2012-02-22,131.046875,234.0
2012-02-23,131.203125,237.0
2012-02-24,131.1875,239.0
2012-02-27,131.625,238.0
2012-02-28,131.671875,239.0
2012-02-29,131.265625,237.0
2012-03-01,130.890625,238.0
2012-03-02,131.390625,235.0
2012-03-05,131.203125,238.0
2012-03-06,131.71875,256.0
2012-03-07,131.515625,255.0
2012-03-08,131.21875,260.0
2012-03-09,131.0625,259.0
2012-03-12,131.078125,269.0
2012-03-13,130.484375,263.0
2012-03-14,129.234375,240.0
2012-03-15,129.34375,244.0
2012-03-16,129.046875,243.0
2012-03-19,128.53125,240.0
2012-03-20,128.546875,-241.0
2012-03-21,128.96875,-239.0
2012-03-22,128.734375,-238.0
2012-03-23,129.046875,-240.0
2012-03-26,129.0625,-241.0
2012-03-27,129.59375,-242.0
2012-03-28,129.578125,-242.0
2012-03-29,129.90625,-241.0
2012-03-30,129.484375,-243.0
2012-04-02,129.703125,-245.0
2012-04-03,128.921875,-237.0
2012-04-04,129.375,-235.0
2012-04-05,129.96875,-236.0
2012-04-06,131.046875,-227.0
2012-04-09,131.140625,-228.0
2012-04-10,131.59375,-226.0
2012-04-11,131.328125,-226.0
2012-04-12,131.140625,-227.0
2012-04-13,131.53125,-225.0
2012-04-16,131.6875,-234.0
2012-04-17,131.421875,-234.0
2012-04-18,131.5625,-238.0
2012-04-19,131.765625,-237.0
2012-04-20,131.671875,-238.0
2012-04-23,131.984375,-242.0
2012-04-24,131.78125,243.0
2012-04-25,131.6875,245.0
2012-04-26,131.921875,244.0
2012-04-27,132.15625,249.0
2012-04-30,132.28125,249.0
2012-05-01,131.96875,249.0
2012-05-02,132.1875,250.0
2012-05-03,132.1875,251.0
2012-05-04,132.640625,248.0
2012-05-07,132.640625,250.0
2012-05-08,132.921875,249.0
2012-05-09,132.90625,252.0
2012-05-10,132.78125,255.0
2012-05-11,133.078125,257.0
2012-05-14,133.421875,257.0
2012-05-15,133.375,260.0
2012-05-16,133.421875,261.0
2012-05-17,133.765625,262.0
2012-05-18,133.8125,263.0
2012-05-21,133.625,262.0
2012-05-22,133.3125,267.0
2012-05-23,133.796875,305.0
2012-05-24,133.546875,301.0
2012-05-25,133.765625,305.0
2012-05-29,133.828125,317.0
2012-05-30,134.671875,301.0
2012-05-31,134.90625,303.0
2012-06-01,135.65625,296.0
2012-06-04,135.0,282.0
2012-06-05,134.796875,280.0
2012-06-06,134.1875,273.0
2012-06-07,134.296875,273.0
2012-06-08,134.34375,274.0
2012-06-11,134.640625,279.0
2012-06-12,134.109375,271.0
2012-06-13,134.5625,285.0
2012-06-14,134.359375,286.0
2012-06-15,134.609375,291.0
2012-06-18,134.53125,320.0
2012-06-19,134.34375,317.0
2012-06-20,134.0625,319.0
2012-06-21,133.359375,305.0
2012-06-22,133.0,302.0
2012-06-25,133.5625,297.0
2012-06-26,133.4375,297.0
2012-06-27,133.546875,299.0
2012-06-28,133.921875,297.0
2012-06-29,133.375,289.0
2012-07-02,134.015625,281.0
2012-07-03,133.640625,278.0
2012-07-05,133.953125,278.0
2012-07-06,134.359375,276.0
2012-07-09,134.546875,276.0
2012-07-10,134.625,277.0
2012-07-11,134.59375,277.0
2012-07-12,134.65625,280.0
2012-07-13,134.546875,280.0
2012-07-16,134.8125,279.0
2012-07-17,134.546875,280.0
2012-07-18,134.75,280.0
2012-07-19,134.46875,279.0
2012-07-20,134.90625,275.0
2012-07-23,135.0625,276.0
2012-07-24,135.265625,276.0
2012-07-25,135.234375,278.0
2012-07-26,135.03125,277.0
2012-07-27,134.125,260.0
2012-07-30,134.5625,259.0
2012-07-31,134.65625,259.0
2012-08-01,134.15625,255.0
2012-08-02,134.625,253.0
2012-08-03,133.90625,248.0
2012-08-06,134.109375,249.0
2012-08-07,133.578125,245.0
2012-08-08,133.484375,245.0
2012-08-09,133.453125,257.0
2012-08-10,133.734375,256.0
2012-08-13,133.625,268.0
2012-08-14,133.140625,271.0
2012-08-15,132.578125,266.0
2012-08-16,132.359375,272.0
2012-08-17,132.5,272.0
2012-08-20,132.515625,272.0
2012-08-21,132.609375,274.0
2012-08-22,133.3125,268.0
2012-08-23,133.6875,270.0
2012-08-24,133.578125,270.0
2012-08-27,133.8125,-270.0
2012-08-28,133.953125,-270.0
2012-08-29,133.84375,-270.0
2012-08-30,134.1875,-269.0
2012-08-31,134.75,-274.0
2012-09-04,134.453125,-275.0
2012-09-05,134.421875,-281.0
2012-09-06,133.84375,-274.0
2012-09-07,134.125,-273.0
2012-09-10,133.96875,-275.0
2012-09-11,133.9375,-282.0
2012-09-12,133.53125,-287.0
2012-09-13,133.96875,-286.0
2012-09-14,133.140625,-273.0
2012-09-17,133.3125,-276.0
2012-09-18,133.4375,-277.0
2012-09-19,133.546875,-276.0
2012-09-20,132.40625,-253.0
2012-09-21,132.671875,-252.0
2012-09-24,132.921875,-251.0
2012-09-25,133.171875,-251.0
2012-09-26,133.640625,-248.0
2012-09-27,133.5,-248.0
2012-09-28,133.484375,-249.0
2012-10-01,133.578125,-253.0
2012-10-02,133.640625,-253.0
2012-10-03,133.734375,-254.0
2012-10-04,133.421875,-252.0
2012-10-05,132.921875,-249.0
2012-10-08,133.26562,-260.0
2012-10-09,133.046875,-263.0
2012-10-10,133.21875,-263.0
2012-10-11,133.265625,-267.0
2012-10-12,133.3125,-272.0
2012-10-15,133.3125,-282.0
2012-10-16,132.875,-279.0
2012-10-17,132.078125,-272.0
2012-10-18,131.984375,-272.0
2012-10-19,132.390625,-268.0
2012-10-22,132.109375,-269.0
2012-10-23,132.375,-268.0
2012-10-24,132.375,-272.0
2012-10-25,131.90625,-274.0
2012-10-26,132.5625,-266.0
2012-10-29,132.78125,-265.0
2012-10-30,132.671875,-265.0
2012-10-31,133.03125,-263.0
2012-11-01,132.828125,-272.0
2012-11-02,132.78125,-275.0
2012-11-05,133.140625,-272.0
2012-11-06,132.703125,-270.0
2012-11-07,133.578125,-256.0
2012-11-08,133.859375,-255.0
2012-11-09,133.90625,-257.0
2012-11-12,133.89062,-262.0
2012-11-13,134.046875,-263.0
2012-11-14,134.046875,-263.0
2012-11-15,134.03125,-270.0
2012-11-16,134.1875,-271.0
2012-11-19,133.90625,-270.0
2012-11-20,133.609375,-268.0
2012-11-21,133.390625,-270.0
2012-11-23,133.328125,-274.0
2012-11-26,133.546875,-289.0
2012-11-27,133.71875,-289.0
2012-11-28,133.984375,-288.0
2012-11-29,134.015625,288.0
2012-11-30,134.125,327.0
2012-12-03,133.96875,328.0
2012-12-04,134.078125,330.0
2012-12-05,134.28125,330.0
2012-12-06,134.359375,338.0
2012-12-07,134.0625,335.0
2012-12-10,134.109375,335.0
2012-12-11,133.921875,334.0
2012-12-12,133.609375,330.0
2012-12-13,133.296875,327.0
2012-12-14,133.390625,330.0
2012-12-17,132.984375,333.0
2012-12-18,132.578125,332.0
2012-12-19,132.875,330.0
2012-12-20,132.15625,314.0
2012-12-21,132.484375,311.0
2012-12-24,132.328125,310.0
2012-12-26,132.5,309.0
2012-12-27,132.921875,309.0
2012-12-28,132.953125,331.0
2012-12-31,132.78125,-330.0
2013-01-02,132.140625,-321.0
2013-01-03,131.625,-315.0
2013-01-04,131.515625,-317.0
2013-01-07,131.578125,-317.0
2013-01-08,131.859375,-321.0
2013-01-09,132.0625,-335.0
2013-01-10,131.71875,-333.0
2013-01-11,131.90625,-332.0
2013-01-14,132.03125,-337.0
2013-01-15,132.265625,-336.0
2013-01-16,132.296875,-336.0
2013-01-17,131.875,-335.0
2013-01-18,132.140625,-339.0
2013-01-22,132.265625,-374.0
2013-01-23,132.296875,-379.0
2013-01-24,132.234375,-380.0
2013-01-25,131.40625,-349.0
2013-01-28,131.21875,-350.0
2013-01-29,131.21875,-350.0
2013-01-30,131.1875,-350.0
2013-01-31,131.28125,-351.0
2013-02-01,131.125,-353.0
2013-02-04,131.5,-348.0
2013-02-05,131.21875,-347.0
2013-02-06,131.609375,-339.0
2013-02-07,131.75,-341.0
2013-02-08,131.734375,-343.0
2013-02-11,131.6875,-346.0
2013-02-12,131.4375,-345.0
2013-02-13,131.15625,-344.0
2013-02-14,131.5625,-336.0
2013-02-15,131.53125,-337.0
2013-02-19,131.34375,-339.0
2013-02-20,131.46875,-338.0
2013-02-21,131.796875,-335.0
2013-02-22,131.90625,-334.0
2013-02-25,132.5,-321.0
2013-02-26,132.671875,-323.0
2013-02-27,132.578125,-325.0
2013-02-28,132.703125,-325.0
2013-03-01,132.921875,-329.0
2013-03-04,132.78125,-334.0
2013-03-05,132.6875,-337.0
2013-03-06,132.39062,-356.0
2013-03-07,131.9375,-351.0
2013-03-08,131.46875,-343.0
2013-03-11,131.48438,-345.0
2013-03-12,131.73438,-350.0
2013-03-13,131.71875,-350.0
2013-03-14,131.73438,-351.0
2013-03-15,132.14062,-362.0
2013-03-18,132.4375,-371.0
2013-03-19,132.79688,-366.0
2013-03-20,131.39062,-294.0
2013-03-21,131.40625,-296.0
2013-03-22,131.51562,-297.0
2013-03-25,131.57812,-300.0
2013-03-26,131.70312,-301.0
2013-03-27,132.125,-296.0
2013-03-28,131.98438,-297.0
2013-04-01,132.125,-297.0
2013-04-02,131.98438,-301.0
2013-04-03,132.40625,-298.0
2013-04-04,132.84375,-294.0
2013-04-05,133.15625,-291.0
2013-04-08,132.85938,-289.0
2013-04-09,132.8125,-309.0
2013-04-10,132.42188,-305.0
2013-04-11,132.54688,-304.0
2013-04-12,132.98438,-300.0
2013-04-15,133.04688,-300.0
2013-04-16,132.95312,-301.0
2013-04-17,133.0625,-304.0
2013-04-18,133.14062,307.0
2013-04-19,133.0,309.0
2013-04-22,133.09375,310.0
2013-04-23,133.07812,310.0
2013-04-24,133.10938,310.0
2013-04-25,133.0625,312.0
2013-04-26,133.4375,312.0
2013-04-29,133.45312,316.0
2013-04-30,133.35938,316.0
2013-05-01,133.60938,316.0
2013-05-02,133.64062,316.0
2013-05-03,132.85938,299.0
2013-05-06,132.67188,298.0
2013-05-07,132.625,308.0
2013-05-08,132.78125,308.0
2013-05-09,132.71875,308.0
2013-05-10,132.07812,297.0
2013-05-13,131.96875,298.0
2013-05-14,131.71875,297.0
2013-05-15,131.84375,297.0
2013-05-16,132.46875,289.0
2013-05-17,131.85938,285.0
2013-05-20,131.8125,290.0
2013-05-21,131.90625,290.0
2013-05-22,131.23438,281.0
2013-05-23,131.26562,281.0
2013-05-24,131.34375,281.0
2013-05-28,130.39062,266.0
2013-05-29,130.46875,-268.0
2013-05-30,130.48438,-271.0
2013-05-31,130.25,-319.0
2013-06-03,130.42188,-318.0
2013-06-04,130.34375,-318.0
2013-06-05,130.5625,-317.0
2013-06-06,130.79688,-315.0
2013-06-07,130.14062,-309.0
2013-06-10,129.8125,-307.0
2013-06-11,129.92188,-308.0
2013-06-12,129.70312,-307.0
2013-06-13,130.0625,-309.0
2013-06-14,130.625,-304.0
2013-06-17,130.35938,-307.0
2013-06-18,130.28125,-309.0
2013-06-19,129.89062,-305.0
2013-06-20,127.09375,-198.0
2013-06-21,126.26562,-194.0
2013-06-24,125.95312,-197.0
2013-06-25,125.70312,-197.0
2013-06-26,126.15625,-194.0
2013-06-27,126.64062,-192.0
2013-06-28,126.5625,-192.0
2013-07-01,126.53125,-192.0
2013-07-02,126.60938,-192.0
2013-07-03,126.35938,-192.0
2013-07-05,124.65625,-177.0
2013-07-08,125.28125,-174.0
2013-07-09,125.5,-174.0
2013-07-10,125.28125,-174.0
2013-07-11,126.3125,-167.0
2013-07-12,126.09375,-168.0
2013-07-15,126.5,-167.0
2013-07-16,126.59375,-169.0
2013-07-17,127.01562,-167.0
2013-07-18,126.75,-167.0
2013-07-19,127.09375,-166.0
2013-07-22,127.10938,-166.0
2013-07-23,126.95312,-168.0
2013-07-24,126.42188,-167.0
2013-07-25,126.29688,-167.0
2013-07-26,126.6875,-166.0
2013-07-29,126.53125,-169.0
2013-07-30,126.42188,-170.0
2013-07-31,126.4375,-170.0
2013-08-01,125.375,-166.0
2013-08-02,126.57812,-159.0
2013-08-05,126.34375,-159.0
2013-08-06,126.35938,-160.0
2013-08-07,126.64062,-162.0
2013-08-08,126.8125,-162.0
2013-08-09,126.8125,-162.0
2013-08-12,126.625,-162.0
2013-08-13,125.70312,-159.0
2013-08-14,125.78125,-159.0
2013-08-15,125.5,-160.0
2013-08-16,124.98438,-159.0
2013-08-19,124.60938,-160.0
2013-08-20,125.17188,-159.0
2013-08-21,124.71875,-158.0
2013-08-22,124.26562,-158.0
2013-08-23,124.85938,-157.0
2013-08-26,125.04688,-158.0
2013-08-27,125.73438,-156.0
2013-08-28,125.26562,-155.0
2013-08-29,125.5,-155.0
2013-08-30,125.34375,-195.0
2013-09-03,124.65625,-197.0
2013-09-04,124.1875,-196.0
2013-09-05,123.53125,-193.0
2013-09-06,124.07812,-193.0
2013-09-09,124.48438,-193.0
2013-09-10,124.15625,-193.0
2013-09-11,124.53125,-191.0
2013-09-12,124.5625,-191.0
2013-09-13,124.67188,-192.0
2013-09-16,125.0625,-214.0
2013-09-17,125.21875,-218.0
2013-09-18,126.57812,-202.0
2013-09-19,126.125,-200.0
2013-09-20,125.29688,-203.0
2013-09-23,125.45312,-203.0
2013-09-24,125.9375,-203.0
2013-09-25,126.28125,-202.0
2013-09-26,126.09375,-203.0
2013-09-27,126.34375,-203.0
2013-09-30,126.39062,-204.0
2013-10-01,126.125,-204.0
2013-10-02,126.39062,-203.0
2013-10-03,126.57812,-205.0
2013-10-04,126.1875,-204.0
2013-10-07,126.29688,-205.0
2013-10-08,126.26562,-206.0
2013-10-09,126.26562,-206.0
2013-10-10,125.98438,-205.0
2013-10-11,126.10938,-216.0
2013-10-14,125.92188,-232.0
2013-10-15,125.85938,-232.0
2013-10-16,126.26562,-230.0
2013-10-17,126.95312,-225.0
2013-10-18,126.89062,-226.0
2013-10-21,126.75,-225.0
2013-10-22,127.5,-220.0
2013-10-23,127.65625,230.0
2013-10-24,127.40625,229.0
2013-10-25,127.60938,230.0
2013-10-28,127.5625,234.0
2013-10-29,127.71875,236.0
2013-10-30,127.51562,239.0
2013-10-31,127.35938,242.0
2013-11-01,126.78125,240.0
2013-11-04,126.98438,244.0
2013-11-05,126.5625,241.0
2013-11-06,126.92188,246.0
2013-11-07,127.14062,249.0
2013-11-08,126.10938,234.0
2013-11-11,126.03125,234.0
2013-11-12,125.90625,240.0
2013-11-13,126.35938,242.0
2013-11-14,126.84375,246.0
2013-11-15,126.76562,250.0
2013-11-18,127.04688,251.0
2013-11-19,126.73438,251.0
2013-11-20,126.35938,250.0
2013-11-21,126.35938,250.0
2013-11-22,126.57812,250.0
2013-11-25,126.67188,252.0
2013-11-26,127.0625,250.0
2013-11-27,126.75,282.0
2013-11-29,126.64062,286.0
2013-12-02,126.15625,298.0
2013-12-03,126.39062,297.0
2013-12-04,125.9375,298.0
2013-12-05,125.73438,300.0
2013-12-06,125.57812,300.0
2013-12-09,125.6875,302.0
2013-12-10,126.17188,295.0
2013-12-11,125.8125,294.0
2013-12-12,125.5625,294.0
2013-12-13,125.5625,295.0
2013-12-16,125.53125,299.0
2013-12-17,125.82812,297.0
2013-12-18,125.54688,295.0
2013-12-19,124.92188,286.0
2013-12-20,123.73438,-260.0
2013-12-23,123.4375,-259.0
2013-12-24,123.04688,-258.0
2013-12-26,122.98438,-258.0
2013-12-27,122.98438,-261.0
2013-12-30,123.21875,-271.0
2013-12-31,123.04688,-270.0
2014-01-02,123.21875,-269.0
2014-01-03,123.17188,-284.0
2014-01-06,123.46875,-282.0
2014-01-07,123.6875,-281.0
2014-01-08,123.10938,-277.0
2014-01-09,123.32812,-275.0
2014-01-10,124.29688,-255.0
2014-01-13,124.57812,-254.0
2014-01-14,124.17188,-252.0
2014-01-15,123.96875,-256.0
2014-01-16,124.26562,-255.0
2014-01-17,124.42188,-257.0
2014-01-21,124.375,-260.0
2014-01-22,123.96875,-259.0
2014-01-23,124.78125,-263.0
2014-01-24,125.0625,-261.0
2014-01-27,124.8125,-261.0
2014-01-28,125.07812,-263.0
2014-01-29,125.625,-262.0
2014-01-30,125.45312,-262.0
2014-01-31,125.75,-262.0
2014-02-03,126.42188,-255.0
2014-02-04,126.14062,-256.0
2014-02-05,125.875,-255.0
2014-02-06,125.60938,-255.0
2014-02-07,125.96875,-252.0
2014-02-10,125.9375,-255.0
2014-02-11,125.57812,-255.0
2014-02-12,125.25,-253.0
2014-02-13,125.75,-252.0
2014-02-14,125.64062,-253.0
2014-02-18,125.953125,-255.0
2014-02-19,125.6875,-254.0
2014-02-20,125.5,-254.0
2014-02-21,125.546875,-254.0
2014-02-24,125.484375,-259.0
2014-02-25,125.8125,259.0
2014-02-26,125.859375,260.0
2014-02-27,126.296875,257.0
2014-02-28,126.10938,256.0
2014-03-03,126.57812,254.0
2014-03-04,125.92188,248.0
2014-03-05,125.9375,255.0
2014-03-06,125.60938,281.0
2014-03-07,125.14062,278.0
2014-03-10,125.25,282.0
2014-03-11,125.375,282.0
2014-03-12,125.65625,281.0
2014-03-13,126.21875,276.0
2014-03-14,126.26562,277.0
2014-03-17,125.89062,273.0
2014-03-18,126.0625,273.0
2014-03-19,125.0625,254.0
2014-03-20,123.125,208.0
2014-03-21,123.421875,210.0
2014-03-24,123.42188,211.0
2014-03-25,123.453125,-220.0
2014-03-26,123.78125,-220.0
2014-03-27,123.859375,-222.0
2014-03-28,123.5625,-221.0
2014-03-31,123.5,-222.0
2014-04-01,123.359375,-222.0
2014-04-02,122.90625,-220.0
2014-04-03,122.96875,-222.0
2014-04-04,123.609375,-225.0
2014-04-07,123.890625,-225.0
2014-04-08,123.84375,-225.0
2014-04-09,123.828125,-226.0
2014-04-10,124.828125,-218.0
2014-04-11,124.796875,-218.0
2014-04-14,124.609375,-219.0
2014-04-15,124.65625,-225.0
2014-04-16,124.34375,-224.0
2014-04-17,123.765625,-222.0
2014-04-21,123.828125,-222.0
2014-04-22,123.609375,-224.0
2014-04-23,124.03125,-221.0
2014-04-24,123.875,-222.0
2014-04-25,124.0625,-223.0
2014-04-28,124.0625,-226.0
2014-04-29,123.8125,-225.0
2014-04-30,124.40625,-222.0
2014-05-01,124.40625,-223.0
2014-05-02,124.703125,-222.0
2014-05-05,124.578125,-222.0
2014-05-06,124.65625,-222.0
2014-05-07,124.828125,-223.0
2014-05-08,124.828125,-223.0
2014-05-09,125.0,-225.0
2014-05-12,124.75,-225.0
2014-05-13,124.6875,-228.0
2014-05-14,125.625,-222.0
2014-05-15,125.921875,-221.0
2014-05-16,125.84375,-222.0
2014-05-19,125.78125,-224.0
2014-05-20,125.953125,224.0
2014-05-21,125.578125,223.0
2014-05-22,125.625,223.0
2014-05-23,125.828125,227.0
2014-05-27,125.78125,227.0
2014-05-28,126.46875,223.0
2014-05-29,126.421875,223.0
2014-05-30,126.140625,235.0
2014-06-02,125.71875,306.0
2014-06-03,125.265625,301.0
2014-06-04,125.15625,301.0
2014-06-05,125.40625,299.0
2014-06-06,125.234375,301.0
2014-06-09,125.0625,300.0
2014-06-10,124.90625,302.0
2014-06-11,124.96875,302.0
2014-06-12,125.40625,298.0
2014-06-13,125.171875,303.0
2014-06-16,125.171875,303.0
2014-06-17,124.75,308.0
2014-06-18,125.09375,306.0
2014-06-19,124.1875,284.0
2014-06-20,124.296875,284.0
2014-06-23,124.375,311.0
2014-06-24,124.359375,311.0
2014-06-25,124.78125,306.0
2014-06-26,125.125,303.0
2014-06-27,125.140625,306.0
2014-06-30,125.1875,-317.0
2014-07-01,124.875,-314.0
2014-07-02,124.40625,-308.0
2014-07-03,124.21875,-312.0
2014-07-07,124.390625,-312.0
2014-07-08,124.734375,-310.0
2014-07-09,124.59375,-309.0
2014-07-10,125.15625,-302.0
2014-07-11,125.296875,-312.0
2014-07-14,125.03125,-309.0
2014-07-15,124.921875,-311.0
2014-07-16,124.890625,-312.0
2014-07-17,125.390625,-305.0
2014-07-18,125.25,-305.0
2014-07-21,125.46875,304.0
2014-07-22,125.359375,304.0
2014-07-23,125.46875,306.0
2014-07-24,125.09375,301.0
2014-07-25,125.25,329.0
2014-07-28,125.078125,331.0
2014-07-29,125.359375,328.0
2014-07-30,124.578125,309.0
2014-07-31,124.59375,310.0
2014-08-01,125.234375,301.0
2014-08-04,125.359375,301.0
2014-08-05,125.421875,302.0
2014-08-06,125.5,302.0
2014-08-07,125.609375,316.0
2014-08-08,125.984375,311.0
2014-08-11,125.953125,314.0
2014-08-12,125.875,319.0
2014-08-13,125.96875,326.0
2014-08-14,126.203125,325.0
2014-08-15,126.640625,321.0
2014-08-18,126.359375,319.0
2014-08-19,126.296875,320.0
2014-08-20,125.921875,316.0
2014-08-21,125.984375,316.0
2014-08-22,125.890625,322.0
2014-08-25,125.90625,324.0
2014-08-26,125.96875,324.0
2014-08-27,126.28125,328.0
2014-08-28,126.390625,331.0
2014-08-29,126.328125,369.0
2014-09-02,125.796875,354.0
2014-09-03,125.78125,354.0
2014-09-04,125.453125,348.0
2014-09-05,125.53125,356.0
2014-09-08,125.71875,359.0
2014-09-09,125.109375,343.0
2014-09-10,124.921875,341.0
2014-09-11,124.953125,345.0
2014-09-12,124.484375,345.0
2014-09-15,124.65625,346.0
2014-09-16,124.703125,347.0
2014-09-17,124.59375,351.0
2014-09-18,124.28125,348.0
2014-09-19,123.828125,354.0
2014-09-22,124.28125,-346.0
2014-09-23,124.53125,-345.0
2014-09-24,124.53125,-346.0
2014-09-25,124.6875,-345.0
2014-09-26,124.4375,-353.0
2014-09-29,124.765625,-349.0
2014-09-30,124.625,-351.0
2014-10-01,125.484375,-322.0
2014-10-02,125.3125,-321.0
2014-10-03,124.875,-320.0
2014-10-06,125.40625,-311.0
2014-10-07,125.9375,-304.0
2014-10-08,126.015625,-306.0
2014-10-09,126.5,-320.0
2014-10-10,126.546875,-320.0
2014-10-13,127.15625,-321.0
2014-10-14,127.4375,-320.0
2014-10-15,128.53125,289.0
2014-10-16,127.984375,280.0
2014-10-17,127.640625,277.0
2014-10-20,127.734375,279.0
2014-10-21,127.640625,279.0
2014-10-22,127.34375,277.0
2014-10-23,126.921875,273.0
2014-10-24,127.03125,274.0
2014-10-27,127.140625,277.0
2014-10-28,126.96875,278.0
2014-10-29,126.703125,277.0
2014-10-30,126.625,280.0
2014-10-31,126.34375,278.0
2014-11-03,126.15625,278.0
2014-11-04,126.4375,276.0
2014-11-05,126.28125,275.0
2014-11-06,126.140625,277.0
2014-11-07,126.640625,272.0
2014-11-10,126.375,271.0
2014-11-11,126.109375,275.0
2014-11-12,126.328125,274.0
2014-11-13,126.484375,276.0
2014-11-14,126.359375,276.0
2014-11-17,126.46875,276.0
2014-11-18,126.59375,285.0
2014-11-19,126.34375,284.0
2014-11-20,126.453125,284.0
2014-11-21,126.640625,290.0
2014-11-24,126.796875,290.0
2014-11-25,127.078125,289.0
2014-11-26,127.359375,288.0
2014-11-28,127.65625,290.0
2014-12-01,127.515625,296.0
2014-12-02,126.953125,290.0
2014-12-03,126.890625,290.0
2014-12-04,127.109375,290.0
2014-12-05,126.515625,280.0
2014-12-08,126.796875,281.0
2014-12-09,127.140625,281.0
2014-12-10,127.625,278.0
2014-12-11,127.359375,291.0
2014-12-12,127.953125,284.0
2014-12-15,127.703125,288.0
2014-12-16,128.109375,291.0
2014-12-17,127.4375,284.0
2014-12-18,127.015625,280.0
2014-12-19,126.6875,282.0
2014-12-22,126.703125,282.0
2014-12-23,126.203125,285.0
2014-12-24,125.953125,286.0
2014-12-26,126.015625,323.0
2014-12-29,126.4375,324.0
2014-12-30,126.57812,327.0
2014-12-31,126.8125,325.0
2015-01-02,127.234375,319.0
2015-01-05,127.65625,316.0
2015-01-06,128.5,301.0
2015-01-07,128.421875,301.0
2015-01-08,128.03125,297.0
2015-01-09,128.625,289.0
2015-01-12,129.078125,287.0
2015-01-13,129.28125,287.0
2015-01-14,129.890625,283.0
2015-01-15,130.359375,281.0
2015-01-16,129.9375,276.0
2015-01-20,129.859375,277.0
2015-01-21,129.859375,278.0
2015-01-22,128.84375,259.0
2015-01-23,129.609375,252.0
2015-01-26,129.671875,254.0
2015-01-27,129.625,254.0
2015-01-28,130.390625,247.0
2015-01-29,130.1875,246.0
2015-01-30,130.875,241.0
2015-02-02,130.65625,239.0
2015-02-03,130.5625,240.0
2015-02-04,130.0,235.0
2015-02-05,129.984375,235.0
2015-02-06,128.875,219.0
2015-02-09,128.640625,219.0
2015-02-10,128.359375,219.0
2015-02-11,128.203125,219.0
2015-02-12,128.40625,219.0
2015-02-13,128.328125,223.0
2015-02-17,127.25,210.0
2015-02-18,127.453125,210.0
2015-02-19,127.75,213.0
2015-02-20,127.40625,213.0
2015-02-23,127.890625,211.0
2015-02-24,128.625,209.0
2015-02-25,128.78125,209.0
2015-02-26,128.34375,210.0
2015-02-27,128.390625,211.0
2015-03-02,127.765625,209.0
2015-03-03,127.46875,212.0
2015-03-04,127.5625,214.0
2015-03-05,127.71875,215.0
2015-03-06,126.75,206.0
2015-03-09,127.09375,207.0
2015-03-10,127.5625,206.0
2015-03-11,127.609375,206.0
2015-03-12,127.828125,207.0
2015-03-13,127.765625,207.0
2015-03-16,127.84375,208.0
2015-03-17,128.109375,209.0
2015-03-18,129.15625,201.0
2015-03-19,128.8125,206.0
2015-03-20,128.65625,205.0
2015-03-23,128.828125,207.0
2015-03-24,129.09375,209.0
